

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 03 03:31:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 22/03/2023 GMT
  4138     0EEC                     __end_of_adc_conv:
  4139     007E                     btemp	set	126	;btemp
  4140     007E                     wtemp0	set	126
  4141                           
  4142                           	psect	intentry
  4143     0004                     __pintentry:	
  4144                           ;incstack = 0
  4145                           ; Regs used in _adc_conv: [wreg+btemp+1]
  4146                           
  4147     0004                     interrupt_function:
  4148     007E                     saved_w	set	btemp
  4149     0004  00FE               	movwf	btemp
  4150     0005  0E03               	swapf	3,w
  4151     0006  00F2               	movwf	??_adc_conv+2
  4152     0007  080A               	movf	10,w
  4153     0008  00F3               	movwf	??_adc_conv+3
  4154     0009  087F               	movf	btemp+1,w
  4155     000A  00F4               	movwf	??_adc_conv+4
  4156     000B  120A  158A  2EC3   	ljmp	_adc_conv
  4157                           
  4158                           	psect	config
  4159                           
  4160                           ;Config register CONFIG @ 0x2007
  4161                           ;	Oscillator Selection bits
  4162                           ;	FOSC = HS, HS oscillator
  4163                           ;	Watchdog Timer Enable bit
  4164                           ;	WDTE = OFF, WDT disabled
  4165                           ;	Power-up Timer Enable bit
  4166                           ;	PWRTE = OFF, PWRT disabled
  4167                           ;	Brown-out Reset Enable bit
  4168                           ;	BOREN = OFF, BOR disabled
  4169                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4170                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  4171                           ;	Data EEPROM Memory Code Protection bit
  4172                           ;	CPD = OFF, Data EEPROM code protection off
  4173                           ;	Flash Program Memory Write Enable bits
  4174                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4175                           ;	In-Circuit Debugger Mode bit
  4176                           ;	DEBUG = 0x1, unprogrammed default
  4177                           ;	Flash Program Memory Code Protection bit
  4178                           ;	CP = OFF, Code protection off
  4179     2007                     	org	8199
  4180     2007  3FBA               	dw	16314

Data Sizes:
    Strings     7
    Constant    0
    Data        0
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80     40      60
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_string@d	PTR const unsigned char  size(1) Largest target is 7
		 -> STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _adc_conv in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fldiv
    _lcd_string->_lcd_data
    _lcd_initialise->_lcd_command
    ___flmul->__Umul8_16
    ___fldiv->___xxtofl
    ___awmod->___fltol
    ___awdiv->___fltol

Critical Paths under _adc_conv in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _adc_conv in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _adc_conv in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _adc_conv in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    8182
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___flmul
                            ___fltol
                            ___lwdiv
                            ___lwmod
                           ___xxtofl
                        _lcd_command
                           _lcd_data
                     _lcd_initialise
                         _lcd_string
 ---------------------------------------------------------------------------------
 (1) _lcd_string                                           3     2      1     287
                                              3 BANK0      3     2      1
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_initialise                                       0     0      0      31
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          4     4      0      31
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     566
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              5     1      4     592
                                              0 BANK0      5     1      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              7     3      4     601
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     517
                                              0 BANK0     10     6      4
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3353
                                              9 BANK0     26    18      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             14 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     448
                                             10 BANK0      6     2      4
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     452
                                             10 BANK0      8     4      4
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _adc_conv                                             5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___fltol (ARG)
   ___awmod
     ___fltol (ARG)
   ___fldiv
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
   ___fltol
   ___lwdiv
   ___lwmod
   ___xxtofl
   _lcd_command
   _lcd_data
   _lcd_initialise
     _lcd_command
   _lcd_string
     _lcd_data

 _adc_conv (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      45       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     28      3C       5       75.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      45      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Aug 03 03:31:26 2023

           ___fldiv@aexp 0047             ___fldiv@bexp 0046                        _a 0077  
                      _b 005A                        _c 0058                        _d 0075  
                      _e 0056                        _f 0054                        pc 0002  
           lcd_data@data 0022             ___fldiv@sign 003F                       l53 0E70  
                     l62 0EC2                       l56 0EA3                       l65 0E89  
           ___awdiv@sign 002F                       fsr 0004      __Umul8_16@word_mpld 0026  
                    l331 07FB                      l318 0FFF                      l351 07A0  
                    l600 0728                      l361 07A0                      l530 04AF  
                    l514 03BD                      l611 06F2                      l516 0535  
                    l612 06FE                      l437 0F96                      l358 078B  
                    l447 0F50                      l536 0521                      l560 02D6  
                    l554 0366                      l573 0F02                      l575 0F14  
                    l598 0693                      _adc 0050                      fsr0 0004  
                    indf 0000             ___awmod@sign 002F             ___flmul@aexp 0037  
           ___flmul@bexp 003C             ___flmul@sign 0036             ___flmul@temp 0041  
           ___flmul@prod 003D             ___fltol@exp1 0029                     l2001 0F4C  
                   l2011 002F                     l2101 02B6                     l2021 0044  
                   l2013 0030                     l2005 0022                     l2103 02BA  
                   l2031 005A                     l2023 004C                     l2015 0035  
                   l2007 0027                     l1321 0F9A                     l2121 030B  
                   l2113 02DB                     l2105 02BB                     l2041 0076  
                   l2033 005F                     l2025 0051                     l2017 003A  
                   l2009 002B                     l2201 0542                     l1331 0FAE  
                   l1323 0F9E                     l2131 0342                     l2115 02E0  
                   l2123 0311                     l2107 02BF                     l2051 0097  
                   l2043 007B                     l2035 0064                     l2027 0055  
                   l2019 0042                     l2211 055F                     l2203 0548  
                   l1341 0FC4                     l1333 0FB2                     l1325 0FA3  
                   l1501 0387                     l2133 0344                     l2141 035A  
                   l2125 031E                     l2117 02EE                     l2109 02D3  
                   l2061 0121                     l2053 00A4                     l2045 0080  
                   l2037 006C                     l2029 0059                     l2221 05F7  
                   l2213 058C                     l2205 0552                     l1351 0FE4  
                   l1343 0FC8                     l1335 0FB4                     l1327 0FA5  
                   l1319 0F97                     l1511 039B                     l1503 0388  
                   l2143 035E                     l2135 0350                     l2127 0329  
                   l2119 02F2                     l2071 017F                     l2063 013D  
                   l2055 00BF                     l2039 006E                     l2151 067B  
                   l2231 064A                     l2223 060A                     l2215 05AB  
                   l2207 0556                     l1353 0FEB                     l1345 0FCC  
                   l1337 0FBA                     l1329 0FA9                     l1601 04C7  
                   l1521 03B2                     l1513 039F                     l1505 038A  
                   l2137 0354                     l2129 0338                     l2081 0209  
                   l2073 019C                     l2065 0146                     l2057 00DB  
